iter	Passed	Remaining
285	365	911
286	365	908
287	366	906
288	367	903
289	368	901
290	369	899
291	369	896
292	370	894
293	371	892
294	372	890
295	373	887
296	373	884
297	374	882
298	375	879
299	375	877
300	376	874
301	377	872
302	378	870
303	379	867
304	379	865
305	380	862
306	381	860
307	381	858
308	382	855
309	383	853
310	384	851
311	384	848
312	385	846
313	386	843
314	386	841
315	387	839
316	388	836
317	388	834
318	389	831
319	390	829
320	391	827
321	391	825
322	392	823
323	393	821
324	394	819
325	395	817
326	396	815
327	396	812
328	397	810
329	398	808
330	398	806
331	399	804
332	400	801
333	400	799
334	401	797
335	402	795
336	402	792
337	403	790
338	404	788
339	405	786
340	405	784
341	406	782
342	407	780
343	408	778
344	408	776
345	409	774
346	410	772
347	411	770
348	411	767
349	412	765
350	412	763
351	413	761
352	414	759
353	415	757
354	415	755
355	416	753
356	417	751
357	417	749
358	418	747
359	419	745
360	419	743
361	420	741
362	421	739
363	422	737
364	422	735
365	423	733
366	424	731
367	424	729
368	425	727
369	426	726
370	427	724
371	427	722
372	428	720
373	429	718
374	429	716
375	430	714
376	431	712
377	431	710
378	432	708
379	433	706
380	433	704
381	434	703
382	435	701
383	435	699
384	436	697
385	437	695
386	438	694
387	439	693
388	440	691
389	440	689
390	441	687
391	442	685
392	442	684
393	443	682
394	444	680
395	444	678
396	445	676
397	446	675
398	446	673
399	447	671
400	448	669
401	449	667
402	449	666
403	450	664
404	451	662
405	451	661
406	452	659
407	453	658
408	454	656
409	455	655
410	456	653
411	456	652
412	457	650
413	458	648
414	459	647
415	459	645
416	460	643
417	461	642
418	461	640
419	462	638
420	463	637
421	464	635
422	464	634
423	465	632
424	466	631
425	467	629
426	468	628
427	469	626
428	469	625
429	470	623
430	471	622
431	471	620
432	472	618
433	473	617
434	474	615
435	474	614
436	475	612
437	476	610
438	476	609
439	477	607
440	478	605
441	478	604
442	479	602
443	480	601
444	481	600
445	482	599
446	483	597
447	484	596
448	485	595
449	485	593
450	486	592
451	487	590
452	487	589
453	488	587
454	489	585
455	489	584
456	490	582
457	491	581
458	492	579
459	492	578
460	493	576
461	493	575
462	494	573
463	495	572
464	496	571
465	497	570
466	498	568
467	498	567
468	499	565
469	500	564
470	500	562
471	501	561
472	502	559
473	503	558
474	503	556
475	504	555
476	505	553
477	505	552
478	506	550
479	507	549
480	507	548
481	508	546
482	509	545
483	510	543
484	510	542
485	511	541
486	512	540
487	513	538
488	514	537
489	515	536
490	515	534
491	516	533
492	517	532
493	518	530
494	518	529
495	519	527
496	520	526
497	520	525
498	521	523
499	522	522
500	523	521
501	523	519
502	524	518
503	525	516
504	526	515
505	526	514
506	527	513
507	528	511
508	529	510
509	529	509
510	530	507
511	531	506
512	531	505
513	532	503
514	533	502
515	533	500
516	534	499
517	535	498
518	535	496
519	536	495
520	537	494
521	538	492
522	538	491
523	539	489
524	540	488
525	541	487
526	542	486
527	542	485
528	543	483
529	544	482
530	544	481
531	545	479
532	546	478
533	546	477
534	547	475
535	548	474
536	549	473
537	549	472
538	550	470
539	551	469
540	551	468
541	552	466
542	553	465
543	554	464
544	554	463
545	555	461
546	556	460
547	557	459
548	558	458
549	559	457
550	560	456
551	560	455
552	561	453
553	562	452
554	563	451
555	563	450
556	564	448
557	565	447
558	565	446
559	566	445
560	567	443
561	567	442
562	568	441
563	569	440
564	569	438
565	570	437
566	571	436
567	572	435
568	573	434
569	574	433
570	575	432
571	576	431
572	576	429
573	577	428
574	578	427
575	579	426
576	579	425
577	580	423
578	581	422
579	581	421
580	582	420
581	583	418
582	583	417
583	584	416
584	585	415
585	586	414
586	587	413
587	587	411
588	588	410
589	589	409
590	589	408
591	590	407
592	591	405
593	592	404
594	592	403
595	593	402
596	594	401
597	594	399
598	595	398
599	596	397
600	597	396
601	597	395
602	598	394
603	599	392
604	599	391
605	600	390
606	601	389
607	602	388
608	602	387
609	603	385
610	604	384
611	604	383
612	605	382
613	606	381
614	607	380
615	608	379
616	608	377
617	609	376
618	610	375
619	610	374
620	611	373
621	612	372
622	612	370
623	613	369
624	614	368
625	615	367
626	616	366
627	616	365
628	617	364
629	618	363
630	619	361
631	619	360
632	620	359
633	621	358
634	621	357
635	622	356
636	623	355
637	624	354
638	624	352
639	625	351
640	626	350
641	626	349
642	627	348
643	628	347
644	628	346
645	629	344
646	630	343
647	631	342
648	632	341
649	632	340
650	633	339
651	634	338
652	635	337
653	635	336
654	636	335
655	637	334
656	637	333
657	638	331
658	639	330
659	639	329
660	640	328
661	641	327
662	641	326
663	642	325
664	643	324
665	644	322
666	644	321
667	645	320
668	646	319
669	647	318
670	648	317
671	648	316
672	649	315
673	650	314
674	650	313
675	651	312
676	652	311
677	652	310
678	653	308
679	654	307
680	654	306
681	655	305
682	656	304
683	657	303
684	657	302
685	658	301
686	659	300
687	659	299
688	660	298
689	661	297
690	662	296
691	662	295
692	663	293
693	664	292
694	665	291
695	665	290
696	666	289
697	667	288
698	667	287
699	668	286
700	669	285
701	669	284
702	670	283
703	671	282
704	671	281
705	672	280
706	673	279
707	674	278
708	674	277
709	675	276
710	676	274
711	677	273
712	678	273
713	679	272
714	679	270
715	680	269
716	681	268
717	681	267
718	682	266
719	683	265
720	684	264
721	684	263
722	685	262
723	686	261
724	686	260
725	687	259
726	688	258
727	689	257
728	690	256
729	691	255
730	692	254
731	693	253
732	694	252
733	694	251
734	695	250
735	696	249
736	696	248
737	697	247
738	698	246
739	699	245
740	699	244
741	700	243
742	701	242
743	701	241
744	702	240
745	703	239
746	703	238
747	704	237
748	705	236
749	706	235
750	707	234
751	707	233
752	708	232
753	709	231
754	709	230
755	710	229
756	711	228
757	712	227
758	712	226
759	713	225
760	714	224
761	714	223
762	715	222
763	716	221
764	717	220
765	717	219
766	718	218
767	719	217
768	719	216
769	720	215
770	721	214
771	722	213
772	723	212
773	723	211
774	724	210
775	725	209
776	725	208
777	726	207
778	727	206
779	728	205
780	728	204
781	729	203
782	730	202
783	730	201
784	731	200
785	732	199
786	733	198
787	733	197
788	734	196
789	735	195
790	736	194
791	736	193
792	737	192
793	738	191
794	739	190
795	739	189
796	740	188
797	741	187
798	741	186
799	742	185
800	743	184
801	743	183
802	744	182
803	745	181
804	746	180
805	746	179
806	747	178
807	748	177
808	749	176
809	749	175
810	750	174
811	751	174
812	752	173
813	753	172
814	754	171
815	755	170
816	755	169
817	756	168
818	757	167
819	757	166
820	758	165
821	759	164
822	760	163
823	761	162
824	762	161
825	762	160
826	763	159
827	764	158
828	765	157
829	766	157
830	767	156
831	768	155
832	768	154
833	769	153
834	770	152
835	770	151
836	771	150
837	772	149
838	773	148
839	773	147
840	774	146
841	775	145
842	775	144
843	776	143
844	777	142
845	777	141
846	778	140
847	779	139
848	780	138
849	781	137
850	781	136
851	782	135
852	783	135
853	784	134
854	785	133
855	785	132
856	786	131
857	787	130
858	787	129
859	788	128
860	789	127
861	789	126
862	790	125
863	791	124
864	791	123
865	792	122
866	793	121
867	794	120
868	794	119
869	795	118
870	796	117
871	797	117
872	797	116
873	798	115
874	799	114
875	800	113
876	800	112
877	801	111
878	802	110
879	803	109
880	803	108
881	804	107
882	805	106
883	805	105
884	806	104
885	807	103
886	807	102
887	808	101
888	809	101
889	809	100
890	810	99
891	811	98
892	812	97
893	812	96
894	813	95
895	814	94
896	814	93
897	815	92
898	816	91
899	817	90
900	818	89
901	818	88
902	819	88
903	820	87
904	820	86
905	821	85
906	822	84
907	822	83
908	823	82
909	824	81
910	825	80
911	826	79
912	826	78
913	827	77
914	828	76
915	829	76
916	829	75
917	830	74
918	831	73
919	832	72
920	832	71
921	833	70
922	834	69
923	835	68
924	835	67
925	836	66
926	837	65
927	837	65
928	838	64
929	839	63
930	842	62
931	843	61
932	844	60
933	845	59
934	845	58
935	846	57
936	847	56
937	848	56
938	848	55
939	849	54
940	850	53
941	850	52
942	851	51
943	852	50
944	852	49
945	853	48
946	854	47
947	855	46
948	856	46
949	857	45
950	857	44
951	858	43
952	859	42
953	859	41
954	860	40
955	861	39
956	862	38
957	862	37
958	863	36
959	864	36
960	864	35
961	865	34
962	866	33
963	867	32
964	867	31
965	868	30
966	869	29
967	869	28
968	870	27
969	871	26
970	872	26
971	873	25
972	874	24
973	875	23
974	875	22
975	876	21
976	877	20
977	877	19
978	878	18
979	879	17
980	879	17
981	880	16
982	881	15
983	881	14
984	882	13
985	883	12
986	883	11
987	884	10
988	885	9
989	886	8
990	887	8
991	888	7
992	888	6
993	889	5
994	890	4
995	891	3
996	891	2
997	892	1
998	893	0
999	893	0
